"Раздел";"Код";"Слой";"Фактор";"Ед.";"Тип значения";"Примеры / допустимые значения";"Обязательность";"Используется в";"Минимум для заполнения";"Если отсутствует";"Профиль";"Факторы";"Фактическое значение";"Источник / файл";"Дата источника";"Комментарий"
"1. Реестр факторов для разработки техкарты";"T-047";"Объяснимость";"`ruleRegistryVersion`";"";"semver";"`1.0.0`";"`P1`";"аудитопригодность";"";"";"";"";"";"";"";""
"1. Реестр факторов для разработки техкарты";"T-048";"Объяснимость";"`ontologyVersion`";"";"semver";"`1.0.0`";"`P1`";"семантический след";"";"";"";"";"";"";"";""
"1. Реестр факторов для разработки техкарты";"T-049";"Объяснимость";"`generationTraceId`";"";"UUID";"идентификатор трассы генерации";"`P1`";"объяснимость";"";"";"";"";"";"";"";""
"1. Реестр факторов для разработки техкарты";"T-050";"Управление";"`FieldAdmissionResult`";"";"перечисление";"`PASS`, `PASS_WITH_REQUIREMENTS`, `BLOCKED`";"`P1`";"объяснение допуска";"";"";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-001";"";"`CropForm`";"";"";"";"";"";"озимый или яровой";"нельзя выбрать ветку";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-002";"";"Поле и сезон";"";"";"";"";"";"однозначно определены";"нельзя создать карту";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-003";"";"`agroclimatic_zone`";"";"";"";"";"";"задана";"нельзя выбрать ветку";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-004";"";"`SAT_avg`";"";"";"";"";"";"задана";"ветка озимого или ярового рапса не объяснима";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-005";"";"`soil_texture`";"";"";"";"";"";"задан";"адаптация неполна";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-006";"";"`pH`";"";"";"";"";"";"задан";"допуск поля невозможен";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-007";"";"`P_available`";"";"";"";"";"";"задан";"проект питания неполон";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-008";"";"`K_available`";"";"";"";"";"";"задан";"проект питания неполон";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-009";"";"`S_available`";"";"";"";"";"";"задан";"планирование серы невозможно";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-010";"";"`B_available`";"";"";"";"";"";"задан";"планирование бора невозможно";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-011";"";"Предшественник";"";"";"";"";"";"задан";"контроль севооборота невозможен";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-012";"";"Лет без рапса";"";"";"";"";"";"задано";"контроль севооборота невозможен";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-013";"";"`clubroot_history`";"";"";"";"";"";"определено";"риск допуска неуправляем";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-014";"";"`compaction`";"";"";"";"";"";"определено";"адаптация обработки неполна";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-015";"";"Сорт / гибрид";"";"";"";"";"";"определён";"фенология и риск-профиль неполны";"";"";"";"";"";""
"2. Жёсткий набор факторов P0 для рапсовой техкарты";"P0-016";"";"Целевая урожайность";"";"";"";"";"";"задана";"нельзя рассчитать нормы";"";"";"";"";"";""
"3. Семантическая граница источников";"";"";"";"";"";"";"";"";"";"";"`RegionProfile`";"`agroclimatic_zone`, `SAT_avg`, тип зимы, риски заморозков и засухи";"";"";"";""
"3. Семантическая граница источников";"";"";"";"";"";"";"";"";"";"";"`SoilProfile`";"`pH`, `P_available`, `K_available`, `S_available`, `B_available`, `compaction`, дренаж";"";"";"";""
"3. Семантическая граница источников";"";"";"";"";"";"";"";"";"";"";"`CropPlan`";"`CropType`, `CropForm`, сорт / гибрид, целевая урожайность";"";"";"";""
"3. Семантическая граница источников";"";"";"";"";"";"";"";"";"";"";"`Execution`";"фактические даты, нормы, `Evidence`, наблюдения, отклонения";"";"";"";""
