"Раздел";"Код";"Фактор";"Значение";"Ед.";"Допустимые значения / формат";"Обязательность";"Источник";"Минимальное требование";"Код фактора";"Что отсутствует";"Кто даёт";"Срок";"Блокирует карту";"Фактическое значение";"Источник / файл";"Дата источника";"Комментарий"
"7. Техника и исполнимость";"M-006";"Производительность опрыскивателя";"";"га/сутки";"число";"`P2`";"техника";"";"";"";"";"";"";"";"";"";""
"7. Техника и исполнимость";"M-007";"Наличие разбрасывателя / системы внесения удобрений";"";"";"да / нет";"`P1`";"техника";"";"";"";"";"";"";"";"";"";""
"7. Техника и исполнимость";"M-008";"Наличие рапсового стола / жатки";"";"";"да / нет";"`P1`";"техника";"";"";"";"";"";"";"";"";"";""
"7. Техника и исполнимость";"M-009";"Ограничение по ГСМ";"";"";"нет / умеренное / сильное";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"7. Техника и исполнимость";"M-010";"Ограничение по механизаторам";"";"";"нет / умеренное / сильное";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"7. Техника и исполнимость";"M-011";"Ограничение по числу проходов";"";"проходов";"число / нет";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-001";"Доступные азотные удобрения";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-002";"Доступные серосодержащие удобрения";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-003";"Доступные борные продукты";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-004";"Доступные фосфорные удобрения";"";"";"список продуктов";"`P2`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-005";"Доступные калийные удобрения";"";"";"список продуктов";"`P2`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-006";"Доступные гербициды";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-007";"Доступные фунгициды";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-008";"Доступные инсектициды";"";"";"список продуктов";"`P1`";"каталог входов";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-009";"Жёсткий список разрешённых продуктов";"";"";"да / нет / список";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"8. Ресурсы, препараты и питание";"R-010";"Ограничение по поставщикам";"";"";"нет / список";"`P2`";"снабжение";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-001";"Кто исполняет карту";"";"";"должность / подразделение";"`P1`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-002";"Кто фиксирует факт операций";"";"";"должность / система";"`P1`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-003";"Кто ведёт полевые наблюдения";"";"";"агроном / скаут / подрядчик";"`P1`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-004";"Частота объезда поля";"";"раз/неделю";"число";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-005";"Фотофиксация";"";"";"да / нет";"`P1`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-006";"Дрон / спутниковый мониторинг";"";"";"нет / дрон / спутник / оба";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-007";"Метеостанция / погодный источник";"";"";"локальная / районная / внешняя API / нет";"`P2`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"9. Исполнение, мониторинг и доказательства";"E-008";"Возможность собирать `Evidence`";"";"";"да / нет / частично";"`P1`";"хозяйство";"";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-001";"Форма культуры";"";"";"";"";"";"озимый или яровой рапс";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-002";"Поле и сезон";"";"";"";"";"";"однозначно определены";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-003";"`agroclimatic_zone`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-004";"`SAT_avg`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-005";"`soil_texture`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-006";"`pH`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-007";"`P_available`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-008";"`K_available`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-009";"`S_available`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-010";"`B_available`";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-011";"Предшественник";"";"";"";"";"";"заполнен";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-012";"Лет без рапса";"";"";"";"";"";"заполнено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-013";"История килы";"";"";"";"";"";"определена";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-014";"Уплотнение";"";"";"";"";"";"определено";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-015";"Сорт / гибрид";"";"";"";"";"";"определён";"";"";"";"";"";"";"";"";""
"10. Критический минимум P0 для запуска техкарты рапса";"P0-016";"Целевая урожайность";"";"";"";"";"";"определена";"";"";"";"";"";"";"";"";""
"11. Реестр пробелов";"";"";"";"";"";"";"";"";"";"";"";"";"да / нет";"";"";"";""
